Index,0 [0x0][0x0]
0,""
1,"Client: Sergent-major Sylskaetsyn"
2,"Client: Wynstin Walder, du Consortium de Brugaire"
3,"Client: George Abitbol, l'homme le plus classe du monde"
4,"Client: Montures Mog"
5,"Client: Audrie, des Montures Mog"
6,"Client: Un élémentaliste du Temple de la sérénité"
7,"Client: Ayled, cantinière"
8,"Client: Buscarron"
9,"Client: Maisenta, maison de commerce “le Lièvre noir”"
10,"Client: 3e Lance des vigiles sombres"
11,"Client: 4e Lance des vigiles sombres"
12,"Client: 5e Lance des vigiles sombres"
13,"Client: Juliembert, de la 5e Lance des vigiles sombres"
14,"Client: Les habitants du Moulin de la carrière"
15,"Client: Un membre de la guilde des botanistes"
16,"Client: Guilde des chasseurs"
17,"Client: Gabineaux"
18,"Client: 1re Lance des vigiles sombres"
19,"Client: Lanverlais, de la 1re Lance des vigiles sombres"
20,"Client: Eugenaire, de la guilde des chasseurs"
21,"Client: Galfrid, division du Centaure des flèches divines"
22,"Client: Gabineaux, de la guilde des botanistes"
23,"Client: Leonceault, de la guilde des botanistes"
24,"Client: Alixie, du Temple de la sérénité"
25,"Client: Maurelin, division du Centaure des flèches divines"
26,"Client: Margault, des Montures Mog"
27,"Client: Eylgar, de la 3e Lance des vigiles sombres"
28,"Client: Gustavain, des Montures Mog"
29,"Client: Waldew, du Temple de la sérénité"
30,"Client: Florimond, de la 4e Lance des vigiles sombres"
31,"Client: Buscarron, patron du bar “Au Choix de Buscarron”"
32,"Client: Rosa Hawthorne, rucher de Pleinefleur"
33,"Client: Ysabel Hawthorne, habitante de la forêt"
34,"Client: Rolfe Hawthorne, habitant de la forêt"
35,"Client: Balan, de la 5e Lance des vigiles sombres"
36,"Client: Ombeline, habitante du Moulin de la carrière"
37,"Client: Kupni Kapp, le Mog barde"
38,"Client: Charline, du Temple de la sérénité"
39,"Client: Alderique, habitante du Moulin de la carrière"
40,"Client: Averay, de la 6e Lance des vigiles sombres"
41,"Client: Adestan, du Temple de la sérénité"
42,"Client: Guttrix, le colporteur honnête"
43,"Client: Rolandaix, prospecteur des ruines de Gelmorra"
44,"Client: Pimoh Nelhah, de la 2e Lance des vigiles sombres"
45,"Client: Castellaint, de la 5e Lance des vigiles sombres"
46,"Client: Anaoc, gérant de la métairie du Coq rouge"
47,"Client: Arenlona, herboriste de la métairie du Coq rouge"
48,"Client: Moegramm, dresseur à la métairie du Coq rouge"
49,"Client: Weitzaren, chef des meuniers à la Flotte grise"
50,"Client: Ahldskyf, capitaine du navire marchand l'Orion"
51,"Client: Lyulf, agriculteur du Martinet"
52,"Client: Faucillien, des pêcheurs de Wawalago"
53,"Client: Ancreta, 2e d'infanterie des casaques jaunes"
54,"Client: Sylskaetsyn, 2e d'infanterie des casaques jaunes"
55,"Client: Fraeloefsyn, 3e d'infanterie des casaques jaunes"
56,"Client: Hyllbornsyn, 3e d'infanterie des casaques jaunes"
57,"Client: Y'alabali, 4e d'infanterie des casaques jaunes"
58,"Client: Myndeidin, brasseur de Port-aux-Ales"
59,"Client: O'adebh, brasseusse de Port-aux-Ales"
60,"Client: Haldbroda, marin du quai de la Torche"
61,"Client: Gugudi, majordome du seigneur Gegeruju"
62,"Client: Wheiskaet, capitaine de la Garde personnelle de Gegeruju"
63,"Client: Maetimynd, forgeron de Naldiq et Vymelli"
64,"Client: Isouda"
65,"Client: Dyrstweitz, propriétaire du Requin volant"
66,"Client: Memeroon, du comptoir de Memeroon"
67,"Client: P'tahjha, de la douane de Mealvaan"
68,"Client: Syzfrusk, caviste de Port-aux-Vins"
69,"Client: E'bandala, caviste de Port-aux-Vins"
70,"Client: Adelard, des Bons filons d'Amajina et Fils"
71,"Client: Crooked Haft, des Bons filons d'Amajina et Fils"
72,"Client: Linette, des Bons filons d'Amajina et Fils"
73,"Client: Drunken Stag, des Bons filons d'Amajina et Fils"
74,"Client: Marcette"
75,"Client: Erimmont, des Caves de Mun-Tuy"
76,"Client: Lyngsath, chef du restaurant le Bismarck"
77,"Client: Pipikkuli"
78,"Client: Shushunen, Firme du commerce de l'Aldenard oriental"
79,"Client: Aewuld, ouvrier émérite de la guilde des orfèvres"
80,"Client: Airell, diacre de l'Ordre de Nald'thal"
81,"Client: Lilimolu, prêtre de l'Ordre de Nald'thal"
82,"Client: Anonyme"
83,"Client: Guntram, des Soixante-dix-sept caravanes"
84,"Client: Aubelet, paladin des casques d'argent"
85,"Client: Solitary Elk, soldat du régiment de la Rose"
86,"Client: Alewyn, de la guilde des alchimistes"
87,"Client: Kokobi, soldat des lames de cuivre"
88,"Client: Zuzutyro, des Soixante-dix-sept caravanes"
89,"Client: Chechezan, soldat du régiment de la Rose"
90,"Client: Yayake, de la guilde des occultistes"
91,"Client: Drunken Stag, des Bons filons d'Amajina et Fils"
92,"Client: Havak Alvak, historien indépendant"
93,"Client: Aalot, soldat du régiment de l'Orchidée"
94,"Client: Tutusi, des Soixante-dix-sept caravanes"
95,"Client: Grifiud, habitant de Petite Ala Mhigo"
