Index,0 [0x0][0x0]
0,""
1,"Sortir de <value>?"
2,"Sortir seul"
3,"Sortir avec l'équipe"
4,"Annuler"
5,"Vaincre <?0x33>"
6,"???"
7,""
8,""
9,""
10,""
11,""
12,""
13,""
14,""
15,""
16,""
17,""
18,""
19,""
20,""
21,""
22,""
23,""
24,""
25,""
26,""
27,"Une sortie apparaît."
28,"l'opération de guilde"
29,""
30,""
31,""
32,""
33,""
34,""
35,""
36,""
37,""
38,""
39,""
40,""
41,""
42,""
43,""
44,""
45,""
46,""
47,""
48,""
49,""
50,""
51,""
52,""
53,""
54,""
55,""
56,""
57,""
58,""
59,""
60,""
61,""
62,""
63,""
64,""
65,""
66,""
67,""
68,""
69,""
70,""
71,""
72,""
73,""
74,""
75,""
76,""
77,""
78,""
79,""
80,""
81,""
82,""
83,""
84,""
85,""
86,""
87,""
88,""
89,""
90,""
91,""
92,""
93,""
94,""
95,""
96,""
97,""
98,""
99,""
100,""
101,""
102,""
103,""
104,""
105,""
106,""
107,""
108,""
1000,"Trouver le rosaire de culte"
1001,"Détruire les orbes de culte"
1002,"Désactiver la barrière magique"
1003,"Est-ce vous qui avez ouvert les portes en quête d'une \nrevanche sanglante? Mais peu importe."
1004,"Approchez... Le maître immortel se repaîtra de vos cerveaux ce soir!"
1100,"Petites clefs"
1101,"Trouver le parchemin ensanglanté"
1102,"Trouver la clef du gui"
1103,"Trouver la clef de l'œillet"
1200,"Cellules magitek"
1201,"Activer le terminal magitek dans le repos du démuni"
1202,"Ouvrir la porte de la chambre de torture"
1203,"Activer le terminal magitek dans le repos du sot"
1300,"Mission accomplie! Venez prendre la récompense."
1301,"Éliminer tous les ennemis"
1302,"Éliminer <?0x33>"
1303,"Capturer <?0x33>"
1304,"Escorter <?0x33> à destination"
1305,"Belle démonstration!\nVenez donc prendre votre récompense."
1306,"C'est fini, non? Alors ramenez votre arrière-train par ici \npour prendre votre récompense!"
1307,"Ha ha ha! Bien joué! Tu mérites une bonne récompense.\nViens me voir pour l'obtenir."
1308,"Hé, c'est qu'tu défends bien!\nT'as bien mérité une récompense. Viens ici pour que je te la file."
1400,"Éliminer les groupes ennemis un par un"
1401,"Si <?0x33> vous repère,\nil ordonnera aux cibles restantes d'attaquer. \nRestez hors de son champ de vision et\noccupez-vous de ses alliés un par un."
1402,"Si <?0x33> vous repère,\nil ordonnera aux cibles restantes d'attaquer. \nRestez hors de son champ de vision et\noccupez-vous de ses alliés un par un."
1403,"Du calme! Si vous voulez pas mourir, ne prenez \nqu'un groupe à la fois!"
1404,"未使用"
1405,"Ne vous hâtez donc pas vers le danger! Essayez d'éloigner \nle fretin du goobbue sans alarmer le balourd moussu!"
1406,"Belle manœuvre! \nMaintenant, éliminez les végétaux!"
1407,"Le goobbue vous a repéré<if:e/none>! Éliminez ses comparses \navant de passer au géant vert, ou vous ne ferez pas long feu!"
1408,"Debout! Vous n'allez pas beaucoup aider vos équipiers \nen restant sur l'herbe comme une baleine échouée!"
1409,"Mais par tous les enfers, qu'est-ce que vous faites!?\nRepliez-vous et regroupez-vous!"
1410,"Je m'étais trompée sur vous. Vos chances de victoire sont \nun <i>poil</i> au-dessus du zéro absolu."
1411,"Allez, vous vous en sortez bien pour le moment, \nmaintenant achevez-le!"
1500,"<?0x33> va appeler des renforts. \nAbattez-le avant qu'il ne le fasse!"
1501,"<?0x33> a appris une nouvelle technique de combat. Attention!"
1502,"<?0x33> a encore appris une nouvelle technique de combat. Attention!"
1503,"Le plus solide des équipiers devrait attirer l'ennemi au loin."
