Index,0 [0x19][0xb],1 [0x19][0x17],2 [0x19][0x23],3 [0x19][0x2f],4 [0x19][0x3b],5 [0x3][0x8],6 [0x3][0x14],7 [0x3][0x20],8 [0x3][0x2c],9 [0x3][0x38],10 [0x7][0x0],11 [0x7][0xc],12 [0x7][0x18],13 [0x7][0x24],14 [0x7][0x30],15 [0x2][0x9],16 [0x2][0x15],17 [0x2][0x21],18 [0x2][0x2d],19 [0x2][0x39],20 [0x2][0xa],21 [0x2][0x16],22 [0x2][0x22],23 [0x2][0x2e],24 [0x2][0x3a],25 [0x6][0x4],26 [0x6][0x10],27 [0x6][0x1c],28 [0x6][0x28],29 [0x6][0x34],30 [0x0][0x3c],31 [0x0][0x40],32 [0x0][0x44],33 [0x0][0x48],34 [0x0][0x4c],35 [0x0][0x50],36 [0x0][0x54],37 [0x0][0x58]
10,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"<if:<if:Bonsoir/Bonjour>/<if:Bonjour/Bonsoir>>. Je suis Swygskyf, de la guilde des aventuriers. Je me charge des mandats du Martinet, le hameau le plus triste d'Éorzéa...","Le Martinet est une colonie qui a été créée après les tragiques événements d'il y a cinq ans. Comme tu peux le remarquer, nous avons beaucoup de choses à faire ici, et ton aide sera donc très appréciée. Mais avant ça, tu vas devoir obtenir une permission auprès <switch:de T'mokkri/de Gontrant/d'Eustace>. Avec les créatures qui rôdent autour du hameau, nous préfèrons éviter de faire travailler les aventuriers novices.","Bon courage! Et que Llymlaen veille sur toi.","Le Martinet est une colonie qui a été créée après les tragiques événements d'il y a cinq ans. Comme tu peux le remarquer, nous avons beaucoup de choses à faire ici, et ton aide sera donc très appréciée. Mais avant ça, tu vas devoir t'endurcir un peu. Avec les créatures qui rôdent autour du hameau, nous préfèrons éviter de faire travailler les aventuriers novices.","On dirait que tu as réussi ce mandat sans encombre. Tiens, voici la récompense qui t'est due.","0","0","Non seulement tu as réussi ce mandat sans encombre, mais en plus tu as abattu une créature dans la tête était mise à prix!? C'est ce qui s'appelle faire d'une pierre deux coups! Bravo, tu as bien mérité ta récompense!"
11,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"Salut <if:ma/mon> gaillard<if:e/none>. Si tu es venu<if:e/none> pour accomplir des mandats de guilde, tu t'es adressé<if:e/none> à la bonne personne.","Port-aux-Ales est un important lieu d'échanges commerciaux, ce n'est donc pas le travail qui manque ici. J'ai d'ailleurs plusieurs offres qui pourraient t'intéresser, malheureusement je ne suis pas autorisé à proposer des mandats aux aventuriers qui n'ont pas été recommandés par <switch:Baderon/Miounne/Momodi>.","Bon courage pour ton mandat. Moi, je vais en profiter pour me désaltérer avec quelques chopines pendant que tu te décarcasses. Hé hé hé!","Port-aux-Ales est un important lieu d'échanges commerciaux, ce n'est donc pas le travail qui manque ici. J'ai d'ailleurs plusieurs offres qui pourraient t'intéresser... malheureusement, je ne suis pas autorisé à proposer des mandats aux aventuriers débutants. Poursuis ton entraînement et reviens me voir quand tu auras acquis un peu plus d'expérience.","On dirait que tu as réussi le mandat que je t'ai confié. Tiens, voilà ta récompense.","0","0","Alors comme ça, il paraît que tu as abattu une créature recherchée? C'est une excellente nouvelle! Tiens, j'ai ajouté un petit bonus à ta récompense, en guise de remerciement."
12,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"Eh, salut! T'as pas l'air complètement bon<if:ne/none> à rien. Ça te dirait de gagner un peu d'argent avec un mandat? Je te trouverai quelque chose à ta portée.","Je fais partie de la guilde des aventuriers, figure-toi, et je propose des mandats aux aventuriers un peu rodés... mais pas aux bleus de ton genre. Reviens quand t'auras la recommandation de <switch:Baderon/Miounne/Momodi>, je te trouverai quelque chose... si t'es sage!","Bon courage à toi. Me déçois pas, surtout!","Je fais partie de la guilde des aventuriers, figure-toi, et je propose des mandats aux aventuriers un peu rodés... mais pas aux bleus de ton genre. Reviens quand t'auras la recommandation de <switch:Baderon/Miounne/Momodi>, je te trouverai quelque chose... si t'es sage!","Je vois que t'as réussi ton coup. Bien joué... Tiens, voilà ta récompense!","0","0","Quoi? Non seulement t'as accompli le mandat, mais en plus t'as abattu un monstre recherché!? Alors là, je suis sur le cul! Oups! ça m'a échappé... Tiens, voilà ta récompense, et la prime qui va avec."
13,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"<if:<if:Bonsoir/Bonjour>/<if:Bonjour/Bonsoir>> aventuri<if:ère/er>. Vous cherchez du travail? J'ai ce qu'il vous faut!","Vous cherchez du travail? Je peux effectivement vous proposer les mandats des environs, mais vous devez d'abord obtenir la permission auprès de <switch:Baderon/Miounne/Momodi>. Continuez à venir en aide aux autres et vos efforts finiront par être récompensés, foi d'Esmond!","Bonne chance à vous, aventuri<if:ère/er>.","Vous cherchez du travail? Je peux effectivement vous proposer les mandats des environs, mais vous devez d'abord progresser pour cela.","Ça va? Vous semblez éprouvé<if:e/none>... Tenez, cette récompense devrait vous redonner du baume au cœur. N'hésitez pas à venir me trouver si vous désirez travailler davantage, votre aide sera toujours la bienvenue à Petite Ala Mhigo.","0","0","Bravo, c'est l'excellent travail! Les habitants du hameau seront certainement ravis d'apprendre que cette créature est désormais hors d'état de nuire. Tenez, voici votre récompense ainsi que la prime de tête!"
14,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"Je suis Aileen, responsable des mandats de guilde à Port-aux-Vins.","Mon rôle est de confier les requêtes des habitants du coin aux aventuriers de passage. Ah, je vois que tu es intéressé<if:e/none>? Dans ce cas, tu vas d'abord devoir obtenir une recommandation de la part de <switch:Baderon/Miounne/Momodi>.","Je te souhaite de réussir, aventuri<if:ère/er>.","Mon rôle est de confier les requêtes des habitants du coin aux aventuriers de passage. Ah, je vois que tu es intéressé<if:e/none>? Malheureusement, tu ne serais pas à la hauteur. Je te conseille d'aller t'entraîner avant de revenir me parler.","Ah, te revoilà. On dirait que tout s'est passé comme prévu. Tiens, voici la récompense qui t'est dûe.","0","0","Oh, tu as aussi réussi à abattre une créature recherchée? Dans ce cas, je me dois de te remettre la compensation prévue. Félicitations!"
15,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"Bien le <if:<if:bonsoir/bonjour>/<if:bonjour/bonsoir>>, aventuri<if:ère/er>. C'est moi qui m'occupe des mandats, à l'Observatoire.","Vous cherchez du travail, n'est-ce pas? Vous vous adressez à la bonne personne, mais je ne peux malheureusement pas vous en confier tant que vous n'avez pas de recommandation de <switch:Baderon/Miounne/Momodi>.","J'espère vous voir revenir de votre mission sain<if:e et sauve/ et sauf>, aventuri<if:ère/er>.","Vous cherchez du travail, n'est-ce pas? Vous vous adressez à la bonne personne, mais je ne peux malheureusement pas vous en confier pour le moment. Allez donc vous entraîner avant de revenir me parler.","Je n'ai jamais douté que vous réussiriez. Veuillez accepter cette récompense de la part du client.","0","0","Mais je vois que vous avez également abattu une créature recherchée! Prenez aussi ce supplément, je vous prie. "
16,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"La guilde des aventuriers m'a envoyé au poste de l'Arête blanche pour m'occuper des mandats de guilde.","C'est un bon moyen de vous enrichir en aidant les habitants, vous savez? En revanche, je dois vous demander d'obtenir une recommandation de la part de <switch:Baderon/Miounne/Momodi> avant de pouvoir vous confier du travail. Question de confiance, tout simplement.","Restez sur vos gardes, et tout devrait bien se passer. Que la Déesse Halone veille sur vous.","C'est un bon moyen de vous enrichir en aidant les habitants, vous savez? En revanche, je dois vous demander d'acquérir davantage d'expérience avant de vous confier du travail. Question de confiance, tout simplement.","Je n'en attendais pas moins d'un<if:e aventurière/ aventurier> comme vous. C'est notre client qui va être content! Tenez, votre récompense.","0","0","Et ce n'est pas tout! Comme vous avez abattu une créature recherchée, vous avez également droit à ce supplément. Félicitations!"
17,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"Vous avez l'air de quelqu'un qui a vu des aventures. Que diriez-vous d'accomplir quelques mandats de guilde?","Je suis Merthelin de la guilde des aventuriers. Je suis chargé de proposer des mandats à ceux qui ont prouvé leur valeur à <switch:Baderon/Miounne/Momodi>... ce que vous n'avez pas encore fait.","Préparez-vous rapidement et accomplissez la tâche. Le client attend la nouvelle de votre succès avec impatience.","Je suis Merthelin de la guilde des aventuriers. Je suis chargé de proposer des mandats à ceux capables d'affronter les créatures des environs... ce qui n'est pas votre cas.","Votre travail aujourd'hui a été excellent. Je vais vous récompenser immédiatement.","0","0","Votre travail aujourd'hui a été excellent! Non seulement vous avez accompli le mandat comme convenu, mais en plus, vous avez abattu une créature qui avait une prime sur sa tête. Vous méritez une récompense à la hauteur de vos efforts!"
18,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"Au camp de Brumebleue, le responsable des mandats, c'est moi!","Tu cherches quelque chose à faire, pas vrai? Désolé, mais je ne peux pas te confier de mandat tant que tu n'as pas obtenu la recommandation de <switch:Baderon/Miounne/Momodi>. C'est du travail sérieux, tu comprends?","Bon, tout m'a l'air en ordre... C'est à toi de jouer, maintenant!","Tu cherches quelque chose à faire, pas vrai? Désolé, mais je ne peux pas te confier de mandat pour le moment. Tu dois t'aguerrir davantage! C'est du travail sérieux, tu comprends?","Tu as brillament rempli ta mission. Je vais te récompenser sans plus attendre.","0","0","Oh, attends un peu... Tu as carrément réussi à abattre une créature recherchée!? Ça alors! Tiens, voilà la paye qui correspond. Et merci encore!"
19,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"Bien le <if:<if:bonsoir/bonjour>/<if:bonjour/bonsoir>> aventuri<if:ère/er>. J'ai en ma possession divers mandats de guilde, que je pourrai vous proposer si vous êtes intéressé<if:e/none>.","Pardon? Vous cherchez du travail, vous dites? Hmm... Je vous aurais bien proposé des mandats de guilde, mais vous n'avez pas encore prouvé votre valeur à <switch:Baderon/Miounne/Momodi>... Revenez me voir plus tard.","Tout est en règle, vous pouvez y aller. J'espère que la chance vous sourira.","Pardon? Vous cherchez du travail, vous dites? Je suis désolée, mais je ne suis pas autorisée à proposer des mandats aux aventuriers débutants. Revenez me voir quand vous serez capable de tuer autre chose que des marmottes et des musaraignes.","Vous avez accompli la mission sans encombres, à ce que je vois. J'ai bien fait de vous confier ce mandat. Tenez, voilà votre récompense.","0","0","J'ai eu vent de vos exploits. Alors comme ça vous êtes venu<if:e/none> à bout d'une créature dont la tête était mise à prix? Bravo! Vous pouvez être fi<if:ère/er> de vous. J'ai ajouté la prime à la récompense initiale. Tenez..."
20,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"Salut <if:ma grande/bonhomme>. Si tu cherches à accomplir des mandats de guilde, tu t'es adressé<if:e/none> à la bonne personne.","Quoi? Tu cherches du travail? J'aurais bien quelques mandats de guilde à te proposer, malheureusement j'ai pas le droit de donner du boulot aux aventuriers qui ont pas été recommandés par <switch:Baderon/Miounne/Momodi>.","Bon courage pour ton mandat, et tâche de revenir en un seul morceau.","Quoi? Tu cherches du travail? Désolé, <if:ma grande/mon grand>, mais si tu veux que je te propose des mandats de guilde, il va falloir t'améliorer un peu... Parce que là, même la palefrenière à côté de moi pourrait te botter le cul!","On dirait que t'as réussi le mandat que je t'ai confié. Tout travail mérite salaire. Voilà donc ta récompense.","0","0","Quoi? T'as tué une créature recherchée, tu dis!? C'est fantastique! Les habitants de la métairie seront ravis d'apprendre la nouvelle. Tiens, j'ai ajouté un petit bonus à ta récompense, en guise de remerciement."
21,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"<if:<if:Bonsoir/Bonjour>/<if:Bonjour/Bonsoir>> aventuri<if:ère/er>. Est-ce que vous êtes en quête de travail? Si c'est le cas, il se peut que j'aie de quoi vous occuper.","Je suis chargé de gérer les mandats de guilde à Costa del Sol. J'imagine que vous savez de quoi il s'agit, je ne vais donc pas entrer dans les détails. Sachez toutefois que je ne peux pas donner de travail aux aventuriers qui n'ont pas obtenu de recommandation de la part de <switch:Baderon/Miounne/Momodi>. Eh oui, c'est comme ça...","Bon courage! Je compte sur vous!","Je suis chargé gérer les mandats de guilde à Costa del Sol. J'imagine que vous savez de quoi il s'agit, je ne vais donc pas entrer dans les détails. Sachez toutefois que je ne peux pas donner de travail aux aventuriers qui ne sont pas suffisamment puissants pour tuer les monstres qui rôdent autour du camp. Eh oui, c'est comme ça...","Vous avez accompli le mandat? Splendide! Je savais bien que vous en étiez capable. Tenez, voici la récompense qui vous est due.","0","0","Vous êtes venu<if:e/none> à bout d'une créature recherchée, vous dites!? Alors ça, pour une nouvelle, c'est une excellente nouvelle! Le seigneur Gegeruju sera ravi d'entendre ça. Tenez, voici votre récompense et la prime de tête qui va avec."
22,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"Mon petit doigt me dit que tu cherches quelque chose pour t'occuper. Figure-toi que je suis justement ici pour donner du travail aux aventuriers désœuvrés, comme toi.","Mon nom est Ourawann. Je suis chargé d'attribuer des mandats de guilde pour le chantier naval de Moraby. Tu sais sans doute de quoi il s'agit, et je ne vais donc pas me lancer dans de longues explications. Sache toutefois que je ne peux pas donner de travail aux aventuriers qui n'ont pas obtenu de recommandation de la part de <switch:Baderon/Miounne/Momodi>. Me regarde pas comme ça, c'est pas moi qui décide des règles!","Prépare-toi bien avant de lancer le mandat. C'est que je ne veux pas non plus t'envoyer au casse-pipe.","Mon nom est Ourawann. Je suis chargé d'attribuer des mandats de guilde pour le chantier naval de Moraby. Tu sais sans doute de quoi il s'agit, et je ne vais donc pas me lancer dans de longues explications. Sache toutefois que je ne peux pas donner de travail aux aventuriers qui ne sont pas suffisamment aguerris pour tuer les monstres qui rôdent autour du chantier naval. Me regarde pas comme ça, c'est pas moi qui décide des règles!","Tu as accompli le mandat que je t'avais confié? Très bien. Voici la récompense qui va avec.","0","0","Non seulement tu as réussi le mandat que je t'ai confié, mais en plus tu es venu<if:e/none> à bout d'une créature recherchée... Chapeau! On peut difficilement faire mieux, je crois. Voilà ta récompense, et la prime de tête qui va avec. Fais-en bon usage!"
23,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"Salut à toi, aventurrri<if:ère/er>. J'ai été envoyée ici pour distribuer les mandats de guilde.","Tiens, tu ne chercherais pas du trrravail, par hasard? Je pourrais t'en confier, mais tu vas d'abord devoir obtenir la recommandation de <switch:Baderon/Miounne/Momodi>. La guilde des aventuriers ne peut pas faire confiance <if:à la première venue/au premier venu>, tu comprends?","Bon courrrage! Je vais prier pour ton retour en un seul morceau, héhé.","Tiens, tu ne chercherais pas du trrravail, par hasard? Je pourrais t'en confier, mais tu vas d'abord devoir t'entraîner davantage. La guilde des aventuriers ne peut pas faire confiance <if:à la première venue/au premier venu>, tu comprends?","Ah, je suis heurrreuse de te revoir! Notre client sera certainement ravi de ta performance. Tiens, voilà ta paye.","0","0","Incroyable! Tu as même réussi à abattre une créature recherchée! Dans ce cas, tu as bien mérité cette récompense supplémentaire. Brrravo!"
24,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"Mon nom est Eugene. Je suis chargé d'attribuer des mandats de grande compagnie pour le Maelstrom.","Vous voulez que je vous propose des mandats de grande compagnie? Je suis désolé, mais je ne suis pas autorisé à confier des missions aux aventuriers qui n'ont pas encore accompli un seul mandat de guilde.","<ERROR Parsing: Vous avez vos ordres, ����5�EA��(�GCRankLimsaFemaleText�5�(�GCRankLimsaMaleText�5�����6�KG��"(�GCRankGridaniaFemaleText�6� (�GCRankGridaniaMaleText�6�QM��7�EA��(�GCRankUldahFemaleText�7�(�GCRankUldahMaleText�7�. Que les Douze veillent sur vous!>","Vous voulez que je vous propose des mandats de grande compagnie? Je suis désolé, mais je ne suis pas autorisé à confier des missions aux aventuriers qui n'ont pas encore accompli un seul mandat de guilde.","<ERROR Parsing: Bravo, ����5�EA��(�GCRankLimsaFemaleText�5�(�GCRankLimsaMaleText�5�����6�KG��"(�GCRankGridaniaFemaleText�6� (�GCRankGridaniaMaleText�6�QM��7�EA��(�GCRankUldahFemaleText�7�(�GCRankUldahMaleText�7�, vous avez fait du bon boulot! Voici vos sceaux, comme convenu.>","Vous voulez que je vous propose des mandats de grande compagnie? Je suis désolé, mais je ne suis pas autorisé à confier des missions aux aventuriers qui n'appartiennent ni au Maelstrom, ni à l'Ordre des deux vipères, ni aux Immortels. Inutile de discuter!","0","0"
