Index,0 [0x0][0x0]
0,""
1,"「<value>」から脱出しますか？"
2,"1人で脱出"
3,"パーティで脱出"
4,"キャンセル"
5,"<ref:BNpcName>の撃破"
6,"???"
7,""
8,""
9,""
10,""
11,""
12,""
13,""
14,""
15,""
16,""
17,""
18,""
19,""
20,""
21,""
22,""
23,""
24,""
25,""
26,""
27,"脱出地点が出現した"
28,"ギルドオーダー"
29,""
30,""
31,""
32,""
33,""
34,""
35,""
36,""
37,""
38,""
39,""
40,""
41,""
42,""
43,""
44,""
45,""
46,""
47,""
48,""
49,""
50,""
51,""
52,""
53,""
54,""
55,""
56,""
57,""
58,""
59,""
60,""
61,""
62,""
63,""
64,""
65,""
66,""
67,""
68,""
69,""
70,""
71,""
72,""
73,""
74,""
75,""
76,""
77,""
78,""
79,""
80,""
81,""
82,""
83,""
84,""
85,""
86,""
87,""
88,""
89,""
90,""
91,""
92,""
93,""
94,""
95,""
96,""
97,""
98,""
99,""
100,""
101,""
102,""
103,""
104,""
105,""
106,""
107,""
108,""
1000,"邪教の念珠を入手"
1001,"邪教の宝珠の破壊"
1002,"封印結界の消滅"
1003,"血の復讐を求め「門」を開いた愚者は、\n貴様ではないようだな……まぁ、よいわ。"
1004,"事のついでだ……貴様の脳髄を啜り、\nその精神の味を楽しむとしようぞ！"
1100,"小さな鍵所持数"
1101,"血文字の紙片を入手"
1102,"宿り木の鍵を入手"
1103,"黄撫子の鍵を入手"
1200,"魔導フォトセルの所持数"
1201,"裸者の広間の魔導ターミナルの作動"
1202,"拷問の間の扉の開放"
1203,"愚者の広間の魔導ターミナルの作動"
1300,"任務完了を確認した！\n報酬を受け取りに来てくれ。"
1301,"敵をせん滅"
1302,"<ref:BNpcName>を討伐"
1303,"<ref:BNpcName>の捕獲"
1304,"<ref:BNpcName>を目的地まで護衛"
1305,"よーし、任務完了だ！\n報酬を渡すから、こっちに集まっとくれ。"
1306,"お疲れさん、任務達成を確認したよ！\nそれじゃ、報酬を受け取りに来てちょうだい。"
1307,"ハハハハ！　やるじゃないか！\nさあ、勝利を祝して報酬を渡すよ！"
1308,"見事な働きぶりだ！\nさあ、報酬を受け取りに来てくれ。"
1400,"敵集団をひとつずつ打ち破れ"
1401,"<ref:BNpcName>に発見されると\nすべての敵に攻撃される\n視界に注意しつつ\n周囲の魔物を各個撃破せよ"
1402,"<ref:BNpcName>に発見されると\nすべての敵に攻撃される\n視界に注意しつつ、周囲の魔物を各個撃破せよ"
1403,"アンタたち、焦るんじゃないよ！\nひとつずつ敵集団を処理するんだ！"
1404,"未使用"
1405,"敵増援が出現！　警戒する敵には、\nうかつに手を出すんじゃないよ！"
1406,"その調子だ！　グゥーブーに気づかれずに、\nザコを始末するなんて、やるじゃないか！"
1407,"グゥーブーに気付かれちまった！\nほかのザコを倒して、頭数を減らすんだ！"
1408,"倒れてる場合じゃないぞ！\nさあ、立ち上がって戦列に復帰するんだ！"
1409,"見てられないね！\nさあ、落ち着いて態勢を立て直すんだ！"
1410,"なかなか、タフな相手だが、\nその調子で押しまくれ！"
1411,"奴も追い詰められているようだぞ！\nこのまま一気にトドメを刺すんだ！"
1500,"<ref:BNpcName>は増援を呼ぶ\n役割分担して対処せよ"
1501,"<ref:BNpcName>の攻撃方法が増えた。警戒しつつ戦え"
1502,"<ref:BNpcName>の攻撃方法がさらに増えた。警戒しつつ戦え"
1503,"体力が高い者は敵の注意を引きつけろ！"
1504,"攻撃役は、敵の側面や後方に回り込め！"
1505,"敵の増援が現れたぞ！"
1506,"また増援だ！　さっきまでと違う奴がいるぞ！"
1600,"<ref:BNpcName>をせん滅し、関門を開け"
1601,"敵をせん滅して安全を確保し、レバーを操作して関門を開け"
1602,"迅速に<ref:BNpcName>を倒せ"
1603,"おっと、背後からも敵がきたぞ！\n弱いレミューから叩いて、頭数を減らしな！"
1604,"さあ、レバーを引いて関門を開けな！"
1605,"何をモタモタしてるんだい！　右の岩壁から、\nヤーゾン共が這い出てきそうだよ！"
1606,"またまたヤーゾン共のお出ましだよ！\nさあ、とっととカエルをツブしちまいな！"
1607,"さあ、ヤーゾン共がおいでなすったよ！\n先に奴らを始末するんだ！"
1608,"また、お客さんが到着だ！\nヤーゾン共から倒さないとジリ貧だよ！"
1609,"やるじゃないか！\nいい速攻戦術を見せてもらったよ！"
1610,"岩壁が崩されそうだぞ！\nこのままでは、ヤーゾン共に突破される！"
1611,"また岩壁が崩されそうだ！\nヤーゾン共の出現に備えよ！"
1612,"よし、安全確保を確認したら、\nレバーを探して操作しな！"
1613,"レミューを片付けろと言ったはずだが、\nなんて強引な連中なんだい。"
1614,"いいぞ、レミューを先に始末したのが、\n功を奏したようだね！"
1615,"ヤーゾン共をはね除けたようだね！\nだが、気を抜くなよ！"
1616,"関門が開いたぞ！\n準備を整え、前進せよ！"
1617,"よし、二番目の関門が開いたぞ！\nさあ、進め、進め！"
1618,"よし、三番目の関門も突破だ！\nいよいよ次が最後だよ！"
1619,"プークを全部倒すんだ！\nそうすりゃ、関門が開くよ！"
1700,"<ref:BNpcName>は、<ref:BNpcName>の体力を回復する"
1701,"ファイアスプライトを倒すと入手できる核を使えば、香草に着火し睡眠ガスを発生させられる"
1702,"任務の目的は、ギルガメの捕獲だ！\nまずは、やっこさんを弱らせるんだよ！"
1703,"盗賊どもが回復してるよ！\nギルガメを、こっちに誘い出すんだ！"
1704,"ギルガメは、十分弱らせたようだね！\nファイアスプライトから核を採るんだ！"
1705,"ファイアスプライトの核で、\nアタイの目の前の香草に着火するんだ！"
1706,"いいぞ、催眠ガスが煙ってきた！\nギルガメを、はやく連れ込むんだよ！"
1707,"おやすみ、ギルガメちゃん！\nこれで任務完了だよ！"
1708,"何だい？　想定外の魔物だよ！\n邪魔されちゃ叶わない、倒しちまいな！"
1709,"ファイアスプライトの核が切れたって？\nそれなら、もう一度取るまでだよ！"
1710,"ちょっと、ギルガメを殺すつもりかい？\n生け捕りできないと任務失敗なんだよ！"
1711,"なんてことだい……\nギルガメが、死んじまったじゃないか！"
1712,"元気があるうちは、寝やしないよ！\nもっと弱らせてから、睡眠ガスを吸わせな！"
1713,"香草を燃やすにははやいよ。\nまずはギルガメを弱らせるんだ！"
1714,"ファイアスプライトの核 所持数"
1715,"盗賊共が動き出したよ！\nさっさと蹴散らしちまいな！"
1800,"毒花粉霧の内側に入らないように戦え"
1801,"毒花粉霧の位置に注意しつつ動き回る敵を倒せ"
1802,"妖花の毒花粉霧に気をつけろ！\n安全な場所に、敵を誘き出して叩け！"
1803,"いい調子だ！\nこのまま妖花を誘き出せ！"
1804,"毒花粉霧が立ち込める場所に入るなよ！\n敵を上手く誘導するんだ！"
1805,"毒花粉霧が立ちこめる場所にいると、\n体力を奪われるぞ！　はやく逃れるんだ！"
1806,"こちらを狙って毒花粉霧を噴いてくるぞ！\n毒花粉が舞う場所を見極めて移動しろ！"
1807,"時間が経てば、\n毒花粉霧は散るようだな……"
1808,"妖花が毒花粉霧を噴いたぞ！\nうかつに近づくな！"
1809,"その調子で、毒花粉霧から、\n敵を引き離しながら戦うんだ！"
1810,"いいぞ、押している！\nそうやって安全を確保しながら戦うんだ！"
1811,"戦い方が分かってきたようじゃないか！\nいけるぞ、押しまくれッ！"
1900,"一度に多数の敵を相手にするのは危険だ\n巡回する賊を各個撃破せよ"
1901,"敵の増援を警戒せよ"
1902,"ヒーラーの幻術士を優先的に狙え"
1903,"者ども、戦いだッ！　加勢しろッ！"
1904,"クソッ！　ケアルができる奴、手を貸せッ！"
1905,"クソクソクソッ！　誰でもいい早く来いッ！"
1906,"巡回している賊に注意しろ！"
1907,"賊共のリーダーは増援を呼ぶ！\n常に周囲を警戒するのだ！"
1908,"賊共の増援に注意せよ！\n特に回復を行う者は要警戒だ！"
1909,"巡回中の敵に見つかると乱戦になる！\n離れた位置で、戦うのだ！"
1910,"回復魔法の使い手を優先的に叩け！\n放置すれば、戦いが長引くぞ！"
1911,"盗賊のリーダーは、かなりの使い手だ！\n盾役が引き付け、強力な攻撃を受け止めろ！"
1912,"増援が呼ばれたようだ！\n回復魔法の使い手は、最優先で叩け！"
1913,"さらに増援が出現！\n油断せず、対応せよ！"
1914,"どいつが回復魔法の使い手か\n見極めつつ、確実に叩くのだ！"
1915,"標的の回復を確認ッ！\n回復魔法の使い手を見極めろ！"
1916,""
2000,"支援物資のアイテムを有効活用せよ"
2001,"敵の多彩な攻撃によりさまざまなステータス異常になる\n警戒しつつ戦え"
